instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,14-06-2019,2,1,6,0,,1,1,26.581653,31.21915,56.9583,17.000111,7363
2,11-09-2019,3,1,9,0,2,1,1,23.6775,,52,6.1676314,7767
3,29-12-2019,1,,12,0,6,0,2,10.386653,12.12,75.2917,8.333661,1341
4,19-01-2019,1,1,1,0,4,1,1,7.79,9.5019,49.75,14.750586,3292
5,01-06-2019,2,1,6,0,5,1,2,26.820847,,,15.916721,4127
6,26-12-2018,1,0,12,1,1,0,1,13.191299,15.77675,50.6957,16.044155,1317
7,09-01-2018,1,0,1,0,0,,1,5.671653,5.80875,43.4167,24.25065,822
8,02-02-2018,1,0,2,0,3,1,2,10.66,12.72085,77.5417,17.708636,1526
9,13-01-2018,1,0,1,0,4,1,1,6.765,7.54415,47.0417,20.167,1406
10,21-12-2018,1,0,12,0,3,1,2,17.561653,21.40085,85.8333,14.8338,2660
11,20-01-2018,1,0,1,0,4,1,2,10.728347,12.7525,,13.125568,1927
12,18-11-2019,4,1,11,0,0,0,1,14.0425,,69.2917,15.250004,4669
13,12-10-2018,4,0,10,0,3,1,3,22.276653,25.88585,90.625,16.62605,2416
14,24-08-2019,3,1,8,0,5,1,2,,32.355,61.5,4.8337686,7582
15,17-02-2018,1,0,2,0,4,1,1,17.869153,21.4329,50.5,15.416968,2475
16,10-03-2018,1,0,3,0,4,1,3,15.952731,19.2834,0,17.545759,623
17,23-04-2018,2,0,4,0,6,0,2,18.86,22.50605,88.7917,15.458575,4036
18,16-01-2019,1,1,1,,1,0,1,7.79,9.53315,52.25,15.500986,2298
19,25-11-2018,4,0,11,0,5,1,1,15.375,19.03355,,6.6260186,2792
20,10-05-2019,2,1,5,0,4,1,1,20.739153,24.58915,55.2083,21.042221,6572
21,30-04-2018,2,0,4,0,,0,,19.3725,23.20105,50.3333,15.750025,5312
22,04-03-2018,1,0,3,0,5,1,2,10.728347,12.78395,61.0417,13.624182,1944
23,12-02-2018,1,0,2,0,6,0,,9.1225,11.6477,54.4167,13.625589,1472
24,08-05-2019,2,1,5,0,2,1,,23.848347,27.87355,68.5833,19.833943,5728
25,15-03-2019,1,1,3,,4,1,1,22.8575,26.64125,57.9583,10.042161,6192
26,02-04-2019,2,1,4,0,1,1,1,17.790433,21.37565,50.4348,20.913313,5936
27,02-01-2019,1,1,1,1,1,0,1,11.194763,12.6152,38.1304,22.087555,1951
28,28-09-2019,4,1,9,0,5,1,2,,29.29315,69,10.999993,7415
29,19-11-2018,4,0,11,0,6,0,1,13.495847,16.22415,50.2083,15.041232,3663
30,02-12-2019,4,1,12,0,0,0,2,14.2475,17.9604,82.3333,8.333393,4649
31,03-06-2019,2,1,6,0,0,0,1,24.7025,28.75665,49.3333,12.333829,7641
32,26-07-2018,,,,0,2,1,1,31.638347,34.84895,54.0833,13.417286,4590
33,14-04-2018,2,0,4,0,,1,,19.1675,23.1371,54.0417,7.4169,3267
34,02-04-2018,2,,4,0,6,0,2,12.915,15.78185,65.375,13.208782,2252
35,02-09-2019,3,1,9,0,0,0,2,28.563347,32.45,81.5,,5810
36,02-11-2018,4,0,11,,3,1,1,15.4775,19.50665,71.875,5.5001439,4186
37,08-01-2019,1,1,1,0,0,0,1,13.8375,17.0129,46.5,12.833314,3425
38,08-06-2019,2,1,6,0,5,1,1,,29.8931,46.7917,11.750661,7736
39,05-10-2018,4,0,10,,3,1,1,22.071653,26.3569,64.7917,11.87575,4826
40,04-10-2018,4,0,10,0,2,1,1,19.850847,23.6429,71,13.792218,4456
41,23-06-2018,3,0,6,0,4,1,2,29.861653,34.69165,70.3333,15.999868,4790
42,18-04-2018,2,0,4,0,,1,1,21.0125,25.1573,54.25,10.958989,3429
43,26-08-2018,3,0,8,0,5,1,1,28.7,,76.125,5.6254875,4661
44,05-08-2018,3,0,8,0,5,1,1,29.144153,32.82835,63.0833,12.374632,4866
45,26-05-2019,2,1,5,0,6,0,1,28.3925,32.1348,73.25,13.332464,6536
46,12-05-2019,2,1,5,0,6,0,1,,27.24085,48.0417,8.249911,7429
47,05-05-2018,2,0,5,0,4,1,1,18.825847,22.09585,44.4167,19.791264,4433
48,23-02-2019,1,1,2,0,4,1,1,18.620847,22.2223,55.4583,12.791171,5062
49,13-06-2018,2,0,6,0,1,1,1,26.035,30.0827,49.4583,20.45845,5020
50,18-03-2019,,1,3,0,0,0,2,19.3725,23.2,81,8.501161,5892
51,27-01-2019,1,1,1,0,5,1,2,17.425,20.76915,74.125,22.958689,3456
52,30-03-2019,2,1,3,0,5,1,2,15.17,18.78105,58.0833,9.250489,5459
53,20-06-2018,2,0,6,0,1,1,2,26.035,29.7673,74.625,10.416825,4010
54,02-03-2019,1,1,3,0,5,1,2,14.486653,17.9921,65.7083,9.708568,3194
55,10-12-2018,4,0,12,0,6,0,1,11.275,13.3206,50.75,15.625807,3190
56,04-03-2019,1,1,3,0,0,0,1,13.359153,15.15105,40.3333,22.416257,3423
57,24-09-2019,4,1,9,0,1,1,1,21.080847,25.12565,49.2917,9.541068,7436
58,12-03-2019,1,,3,0,1,1,1,19.133347,22.9796,48.9167,13.916771,5298
59,05-03-2019,1,1,,0,1,1,1,9.976653,12.05855,50.625,15.333486,3333
60,04-04-2019,2,1,4,0,,1,1,22.208347,,46.9583,12.125325,6436
61,27-01-2018,1,0,1,0,4,1,1,7.995,10.985,68.75,7.627079,431
62,14-08-2019,3,1,8,0,2,1,1,29.793347,33.83895,68.6667,,6784
63,11-06-2019,2,1,6,0,1,1,2,29.554153,32.98605,58.7917,13.916771,6664
64,15-09-2019,3,1,9,0,6,0,1,24.941653,29.29335,50.1667,16.583907,8714
65,15-07-2019,3,1,7,0,0,0,1,30.579153,35.2598,71.7917,11.166689,6031
66,12-08-2019,3,1,8,0,0,0,1,28.734153,32.22895,,8.208304,6544
67,15-11-2019,4,1,11,0,4,1,2,13.188347,16.2246,62.0417,10.250129,5445
68,25-04-2018,2,0,4,0,1,1,1,24.873347,28.725,77.6667,12.417311,4073
69,04-05-2019,2,1,5,0,5,1,1,25.7275,29.54585,73.5417,,6296
70,08-11-2019,4,1,11,0,4,1,1,14.439134,,33.3478,23.304945,5315
71,15-11-2018,4,,11,0,2,1,2,21.73,25.37895,68.875,13.375411,4195
72,25-08-2018,3,0,,0,4,1,2,28.050847,32.2927,77.1667,14.125811,3542
73,30-05-2018,2,0,5,1,1,,1,30.066653,33.5546,68.5,8.792075,4098
74,09-08-2019,3,1,8,0,4,1,1,30.989153,34.9754,62.0417,10.4587,7286
75,02-05-2018,2,0,5,0,1,1,2,22.515847,26.64165,73,12.291418,4401
76,06-07-2018,3,0,7,0,3,1,1,29.52,34.28165,74.3333,10.042161,4629
77,31-03-2018,2,0,3,0,4,1,3,11.001653,12.87875,91.8333,14.582282,1685
78,09-10-2019,4,1,10,0,2,1,2,18.313347,21.9056,76.1667,12.7501,6392
79,14-07-2019,3,1,7,0,6,0,2,28.836653,33.3021,69.9167,9.626493,6969
80,30-09-2019,4,1,9,0,0,0,1,21.593347,25.88315,58.3333,9.042186,6889
81,17-04-2019,2,1,4,0,2,1,1,24.941653,29.92435,39.0417,18.333143,6691
82,23-05-2019,2,1,5,0,3,1,2,25.488347,29.2306,77.4583,6.834,5260
83,23-01-2019,1,1,1,0,1,1,2,8.951653,12.1529,91.125,7.417436,2432
84,16-01-2018,1,,1,0,0,0,1,9.498347,11.71085,48.375,12.625011,1204
85,15-08-2019,3,1,8,0,3,1,,28.973347,32.70185,61.9583,11.374657,7347
86,07-07-2018,3,0,7,0,4,1,1,30.75,34.34355,65.125,10.6664,4592
87,19-08-2018,3,0,8,0,5,1,2,28.085,31.66105,72.2917,9.333636,4153
88,01-01-2018,1,0,1,0,6,0,2,14.110847,,80.5833,10.749882,985
89,07-10-2018,,0,10,0,5,1,1,20.944153,25.2202,68.4167,1.5002439,4985
90,17-07-2018,3,0,7,0,0,0,1,29.485847,33.49165,60.4167,16.417211,5302
91,22-09-2019,3,1,9,0,6,0,1,26.65,30.5244,64.6667,19.000061,8395
92,19-02-2019,1,1,2,0,0,0,2,11.48,13.2894,51.5833,16.958504,2689
93,13-11-2019,4,1,11,0,2,1,2,14.076653,16.16125,66.2917,22.917082,4094
94,01-05-2019,,1,5,0,2,1,,25.146653,28.85105,65.9583,10.458432,5740
95,18-06-2018,2,0,6,0,6,0,1,28.563347,32.1977,67.0417,8.000336,5119
96,31-05-2018,2,0,5,0,2,1,1,31.775,36.26915,63.6667,7.459043,3982
97,31-08-2018,3,0,8,0,3,1,1,,,59.7917,5.5833311,5058
98,13-03-2018,1,0,3,0,0,0,1,15.758268,19.00455,52.7391,18.130468,2417
99,26-10-2019,4,1,10,0,5,1,2,22.379153,,80.7083,8.875289,7444
100,05-04-2019,2,1,4,0,4,1,1,17.835,21.55815,37.4167,14.708443,6457
101,23-02-2018,1,0,2,0,3,1,1,9.091299,12.28585,42.3043,6.305571,1917
102,06-12-2018,4,0,12,0,2,1,3,18.9625,22.82,94.9583,15.583061,2594
103,04-09-2018,3,0,9,0,0,0,1,29.075847,,74.2083,13.833289,4940
104,04-01-2018,1,0,1,0,2,1,1,8.2,10.6061,59.0435,10.739832,1562
105,17-01-2018,1,0,,1,1,,2,7.209153,8.83855,53.75,12.999139,1000
106,10-10-2019,4,1,10,0,3,1,1,21.080847,25.1571,63.0833,12.584007,7691
107,06-08-2018,3,0,8,0,6,0,2,29.383347,33.8077,75.5,15.29275,4294
108,09-05-2018,2,0,5,0,1,1,1,21.8325,26.2623,58.875,11.792,4362
109,21-03-2019,2,1,3,0,3,1,2,21.798347,25.6629,82.125,6.0004061,6230
110,24-01-2019,1,1,1,0,2,1,1,14.0425,17.4554,83.5833,8.292389,4339
111,08-08-2018,3,0,8,0,1,1,1,31.365,35.16415,59.2083,12.875725,4326
112,12-02-2019,1,1,2,0,0,0,1,,5.0829,46.4583,27.417204,1529
113,20-07-2019,3,1,7,0,5,1,2,27.299153,30.65125,84.4167,14.000789,5870
114,12-01-2019,1,1,1,0,4,1,2,15.6825,19.0969,80.2917,12.124789,4097
115,06-05-2018,2,0,,0,5,1,1,19.645847,23.70585,59,15.292482,4608
116,10-07-2018,3,0,7,0,0,0,,30.6475,34.50125,57.8333,12.292557,4881
117,17-03-2018,1,0,3,0,4,1,1,17.015,20.51665,60.2917,14.041793,2744
118,04-02-2018,1,0,2,0,5,1,2,8.663464,11.42935,58.5217,8.565213,1708
119,22-06-2019,3,1,6,0,5,1,1,31.8775,36.20605,57.375,12.250414,5823
120,20-01-2019,1,1,1,0,5,1,2,8.9175,11.0479,45,13.58425,3163
121,25-12-2018,1,0,12,0,0,0,1,11.266103,13.99805,68.1304,10.391097,754
122,01-07-2019,3,,7,0,0,0,1,33.449153,37.53145,51.875,11.291443,5531
123,27-08-2019,3,1,8,0,1,1,1,28.836653,32.7344,73.0417,8.625111,6917
124,25-08-2019,3,1,8,0,6,0,2,27.128347,30.9348,71.2917,16.375336,6053
125,25-01-2019,1,1,1,0,3,1,1,12.060847,14.74105,64.375,10.791757,4270
126,10-01-2018,1,0,1,0,1,1,1,6.184153,7.5444,48.2917,14.958889,1321
127,09-03-2018,1,0,3,0,3,1,2,12.129153,14.3304,77.5417,14.75005,1891
128,12-04-2019,2,1,4,0,4,1,1,16.2975,19.3802,46.625,19.458743,5409
129,25-07-2018,3,0,7,0,1,1,1,30.476653,36.0479,75.7083,6.0841561,3840
130,25-05-2019,2,1,5,0,5,1,1,27.88,31.37645,74.7083,9.41685,6734
131,01-04-2019,2,1,4,0,0,,2,17.459153,20.86435,67.625,11.541889,6041
132,26-08-2019,3,1,8,0,0,0,2,26.786653,29.7998,84.5833,15.333486,5255
133,13-02-2019,1,1,2,0,1,1,1,9.1225,11.39565,,11.207961,3422
134,18-02-2019,1,1,2,0,,0,1,14.213347,17.77125,53.4583,,4318
135,11-05-2019,2,1,5,0,5,1,1,,26.04165,36.0417,15.874779,7030
136,20-09-2019,3,1,9,0,4,1,1,22.413347,26.6096,61.8333,7.917189,7720
137,22-11-2018,4,0,11,0,2,,3,17.083347,21.0848,96.25,7.959064,1607
138,22-01-2019,1,1,1,0,0,0,2,6.6625,8.1125,79.625,13.375746,1977
139,29-06-2018,3,0,6,0,3,1,1,29.861653,32.7344,49.7917,17.542007,5225
